Bilaspur,India,"1,04,137",49.6,"2,100",1,Subtropical,Hindi
Leshan,China,"32,35,756","12,298.60",263,24,Humid subtropical,Mandarin
Meridian,USA,"1,14,161",88.4,"1,290",9,Continental,English
Amravati,India,"6,46,801",138.5,"4,669",2,Tropical,Marathi
Anyang,China,"53,99,085","7,413.80",727,62,Humid subtropical,Mandarin
Waco,USA,"1,39,236",247.3,563,9,Humid subtropical,English
Muzaffarnagar,India,"3,92,451",118.4,"3,311",1,Subtropical,Hindi
Changde,China,"15,25,983","14,315.00",107,15,Humid subtropical,Mandarin
Lakewood,USA,"1,54,958",52.9,"2,927",14,Mediterranean,English
Liaoyang,China,"48,68,242","5,071.00",959,34,Continental,Mandarin
West Jordan,USA,"1,16,046",85.5,"1,357",8,Arid,English
Bellary,India,"5,18,978",60.5,"8,569",2,Semi-arid,Kannada
Lijiang,China,"11,37,600","21,219.00",54,13,Subtropical,"Naxi, Mandarin"
Westminster,USA,"1,12,812",42.2,"2,669",13,Mediterranean,English
Agartala,India,"5,22,613",76,"6,879",2,Subtropical,Bengali
Panzhihua,China,"12,54,685","7,385.00",170,30,Humid subtropical,Mandarin
West Covina,USA,"1,07,847",40.8,"2,647",6,Mediterranean,English
Saharsa,India,"3,14,319",32.3,"9,717",1,Subtropical,Maithili
Xingtai,China,"71,65,400","12,486.00",574,42,Continental,Mandarin
Everett,USA,"1,12,672",84,"1,341",12,Oceanic,English
Ichalkaranji,India,"2,83,405",22,"12,883",1,Tropical,Marathi
Qinhuangdao,China,"31,40,587","7,018.00",447,29,Humid continental,Mandarin
Centennial,USA,"1,10,250",73.5,"1,500",7,Continental,English
Darbhanga,India,"3,33,876",46,"7,265",1,Subtropical,Maithili
Handan,China,"91,74,683","12,512.00",733,44,Continental,Mandarin
Temecula,USA,"1,14,761",79.7,"1,437",6,Mediterranean,English
Ichalkaranji,India,"2,83,405",22,"12,883",1,Tropical,Marathi
Daqing,China,"29,04,532","22,083.00",131,20,Humid continental,Mandarin
Thornton,USA,"1,43,214",91.8,"1,559",11,Continental,English
Ranchi,India,"11,26,741",175.1,"6,435",4,Subtropical,Hindi
Anqing,China,"61,91,000","16,934.00",365,24,Subtropical,Mandarin
Pembroke Pines,USA,"1,73,591",101.4,"1,711",10,Tropical,English
Chandrapur,India,"2,90,582",114.3,"2,544",1,Tropical,Marathi
Yinchuan,China,"27,44,600","4,467.00",614,16,Desert,Mandarin
Roseville,USA,"1,34,370",100.1,"1,343",12,Mediterranean,English
Malegaon,India,"10,42,349",157,"6,640",2,Tropical,Marathi
Fuyang,China,"1,00,29,065","10,081.00",995,96,Humid subtropical,Mandarin
Sioux Falls,USA,"1,96,847",190.5,"1,033",17,Continental,English
Belgaum,India,"6,10,577",153,"3,993",2,Tropical,Kannada
Hanzhong,China,"37,17,286","27,246.00",137,24,Continental,Mandarin
Lafayette,USA,"1,27,626",122.3,"1,045",11,Humid subtropical,English
Howrah,India,"10,77,075",185,"5,817",5,Tropical,Bengali
Nanchong,China,"72,60,240","12,479.00",582,62,Humid subtropical,Mandarin
Sunnyvale,USA,"1,52,703",56.5,"2,700",13,Mediterranean,English
Saharanpur,India,"15,36,500",70.5,"21,791",5,Subtropical,Hindi
Jiaozuo,China,"35,40,101","10,258.00",345,27,Continental,Mandarin
Escondido,USA,"1,51,115",94.9,"1,593",8,Mediterranean,English
Raipur,India,"10,10,087",226.1,"4,469",3,Subtropical,Hindi
Heze,China,"93,44,057","12,210.00",766,36,Continental,Mandarin
Palmdale,USA,"1,54,161",255.9,602,8,Arid,English
Bilaspur,India,"3,49,967",59,"5,932",1,Subtropical,Hindi
Zhuhai,China,"18,90,200","1,722.50","1,100",49,Subtropical,Cantonese
Coral Springs,USA,"1,33,759",60.3,"2,218",9,Tropical,English
Bardhaman,India,"3,14,265",146.6,"2,142",1,Tropical,Bengali
Shijiazhuang,China,"1,01,63,788","15,848.00",641,45,Humid subtropical,Mandarin
Chattanooga,USA,"1,82,799",370.8,493,29,Humid subtropical,English
Munger,India,"2,13,101",141,"1,509",1,Subtropical,Hindi
Linyi,China,"1,00,39,440","17,184.00",585,86,Continental,Mandarin
Madison,USA,"2,59,680",236,"1,099",24,Humid continental,English
Mathura,India,"4,41,894",61,"7,250",2,Semi-arid,Hindi
Leshan,China,"32,35,756","12,298.60",263,24,Humid subtropical,Mandarin
Lakewood,USA,"1,54,958",52.9,"2,927",14,Mediterranean,English
Muzaffarnagar,India,"3,92,451",118.4,"3,311",1,Subtropical,Hindi
Jilin City,China,"44,14,681","27,166.00",162,30,Continental,Mandarin
Ontario,USA,"1,83,290",50,"3,666",14,Mediterranean,English
Cangzhou,China,"71,34,053","14,609.00",489,29,Humid continental,Mandarin
Carrollton,USA,"1,39,248",52.5,"2,651",8,Humid subtropical,English
Bellary,India,"5,18,978",60.5,"8,569",2,Semi-arid,Kannada
Nanchang,China,"50,42,566","7,191.00",702,25,Humid subtropical,Mandarin
Visakhapatnam,India,"20,35,922",550,"3,701",7,Tropical,Telugu
Jinjiang,China,"19,86,447","1,722.60","1,154",42,Humid subtropical,"Min Nan, Mandarin"
Amarillo,USA,"1,99,371",255.1,783,10,Semi-arid,English
Mau,India,"2,34,632",83.7,"2,802",1,Subtropical,Hindi
Yingkou,China,"24,28,534","4,970.00",488,40,Humid continental,Mandarin
Simi Valley,USA,"1,25,613",101.3,"1,241",8,Mediterranean,English
Shahjahanpur,India,"3,20,434",76.8,"4,175",1,Subtropical,Hindi
Leshan,China,"32,35,756","12,298.60",263,24,Humid subtropical,Mandarin
Syracuse,USA,"1,42,749",66.5,"2,149",10,Humid continental,English
Noida,India,"6,42,381",203.5,"3,157",5,Subtropical,Hindi
Jinan,China,"70,67,900","8,177.40",864,104,Humid continental,Mandarin
Pasadena,USA,"1,41,029",59.7,"2,360",10,Mediterranean,English
Xinyang,China,"61,09,106","18,819.00",324,38,Humid subtropical,Mandarin
Hollywood,USA,"1,54,823",59,"2,623",14,Tropical,English
Darbhanga,India,"3,33,876",46,"7,265",1,Subtropical,Maithili
Weifang,China,"84,81,545","15,850.00",534,56,Continental,Mandarin
Wuhu,China,"23,11,582","5,403.00",428,54,Subtropical,Mandarin
Oxnard,USA,"2,07,906",87.5,"2,377",15,Mediterranean,English
Ambala,India,"5,49,230",77.9,"7,036",1,Subtropical,"Hindi, Punjabi"
Shaoxing,China,"50,27,450","3,311.00","1,517",52,Subtropical,Mandarin
Chandler,USA,"2,57,165",170,"1,512",15,Arid,English
Bilaspur,India,"3,49,967",59,"5,932",1,Subtropical,Hindi
Wuxi,China,"65,53,000","4,787.60","1,367",62,Humid subtropical,Mandarin
Fort Wayne,USA,"2,70,402",222.7,"1,214",15,Humid continental,English
Mau,India,"2,34,632",83.7,"2,802",1,Subtropical,Hindi
Huzhou,China,"27,90,807","5,819.00",479,33,Humid subtropical,Mandarin
Chattanooga,USA,"1,82,799",370.8,493,29,Humid subtropical,English
Shivamogga,India,"3,22,650",67,"4,817",2,Tropical,Kannada
Xining,China,"22,08,708","7,665.00",288,21,Subtropical,Mandarin
Salt Lake City,USA,"2,00,591",282.5,710,27,Continental,English
Raurkela,India,"5,36,450",200,"2,682",3,Tropical,Odia
Harbin,China,"1,06,35,971","53,068.00",200,52,Humid continental,Mandarin
Tallahassee,USA,"1,94,500",254.5,763,13,Humid subtropical,English
Bilaspur,India,"1,04,137",49.6,"2,100",1,Subtropical,Hindi
Jinjiang,China,"19,86,447","1,722.60","1,154",42,Humid subtropical,"Min Nan, Mandarin"
McAllen,USA,"1,43,268",200.2,714,7,Humid subtropical,English
Agartala,India,"5,22,613",76,"6,879",2,Subtropical,Bengali
Guilin,China,"50,23,938","27,809.00",181,35,Subtropical,Mandarin
Sterling Heights,USA,"1,31,224",94.3,"1,391",8,Humid continental,English
Gaya,India,"4,70,839",48.6,"9,690",1,Subtropical,Hindi
Xiangyang,China,"55,00,307","19,364.00",284,48,Subtropical,Mandarin
Worcester,USA,"1,85,428",97.2,"1,907",9,Humid continental,English
Zhongshan,China,"31,21,275","1,800.00","1,734",46,Subtropical,Cantonese
Amarillo,USA,"1,99,371",255.1,783,10,Semi-arid,English
Patna,India,"20,49,156",136,"15,052",7,Subtropical,Hindi
Zibo,China,"45,30,000","5,938.00",762,36,Humid subtropical,Mandarin
Little Rock,USA,"1,97,312",302.4,652,18,Humid subtropical,English
Bilaspur,India,"1,04,137",49.6,"2,100",1,Subtropical,Hindi
Changsha,China,"70,44,118","11,819.00",595,114,Humid subtropical,Mandarin
Augusta,USA,"1,97,888",306.5,645,11,Humid subtropical,English
Guntur,India,"6,70,073",152,"4,410",3,Tropical,Telugu
Handan,China,"91,74,683","12,512.00",733,44,Continental,Mandarin
Santa Clarita,USA,"2,10,089",153.4,"1,372",10,Mediterranean,English
Ujjain,India,"5,15,215",153,"3,366",1,Subtropical,Hindi
Huizhou,China,"48,90,000","5,965.00",821,38,Subtropical,Mandarin
Overland Park,USA,"1,97,608",196.8,"1,004",14,Continental,English
Nellore,India,"6,78,168",149,"4,549",2,Tropical,Telugu
Xinxiang,China,"57,07,801","8,398.00",679,25,Humid subtropical,Mandarin
Hartford,USA,"1,22,105",46.4,"2,632",17,Humid continental,English
Jhansi,India,"5,42,039",190,"2,853",1,Subtropical,Hindi
Zhangzhou,China,"16,85,868","12,882.00",131,20,Subtropical,"Min Nan, Mandarin"
Thousand Oaks,USA,"1,26,813",147.4,860,11,Mediterranean,English
Kurnool,India,"4,57,633",51,"8,981",1,Semi-arid,Telugu
Wuhu,China,"23,11,582","5,403.00",428,54,Subtropical,Mandarin
Columbia,USA,"1,33,273",280.1,475,7,Humid subtropical,English
Ambattur,India,"14,66,317",45.5,"32,207",5,Tropical,Tamil
Zhanjiang,China,"69,94,832","12,444.00",562,36,Tropical,Cantonese
Cedar Rapids,USA,"1,33,562",184.8,723,9,Humid continental,English
Bhilai,India,"6,25,697",265.3,"2,355",2,Tropical,Hindi
Shenzhen,China,"1,23,56,820","1,996.00","6,198",296,Subtropical,"Mandarin, Cantonese"
Chattanooga,USA,"1,82,799",370.8,493,29,Humid subtropical,English
Durgapur,India,"5,66,517",154.2,"3,673",3,Tropical,"Bengali, English"
